(array([[[ 57, 444]],

       [[ 57, 445]],

       [[ 57, 446]],

       [[ 57, 447]],

       [[ 57, 448]],

       [[ 57, 449]],

       [[ 57, 450]],

       [[ 57, 451]],

       [[ 58, 451]],

       [[ 59, 452]],

       [[ 59, 453]],

       [[ 59, 454]],

       [[ 59, 455]],

       [[ 59, 456]],

       [[ 59, 457]],

       [[ 59, 458]],

       [[ 59, 459]],

       [[ 58, 460]],

       [[ 57, 460]],

       [[ 57, 461]],

       [[ 57, 462]],

       [[ 57, 463]],

       [[ 57, 464]],

       [[ 57, 465]],

       [[ 57, 466]],

       [[ 57, 467]],

       [[ 58, 467]],

       [[ 59, 467]],

       [[ 60, 467]],

       [[ 61, 467]],

       [[ 62, 467]],

       [[ 63, 467]],

       [[ 64, 467]],

       [[ 65, 467]],

       [[ 66, 466]],

       [[ 67, 465]],

       [[ 67, 464]],

       [[ 67, 463]],

       [[ 67, 462]],

       [[ 67, 461]],

       [[ 67, 460]],

       [[ 68, 459]],

       [[ 69, 459]],

       [[ 69, 458]],

       [[ 69, 457]],

       [[ 69, 456]],

       [[ 69, 455]],

       [[ 69, 454]],

       [[ 69, 453]],

       [[ 69, 452]],

       [[ 68, 452]],

       [[ 67, 451]],

       [[ 67, 450]],

       [[ 67, 449]],

       [[ 67, 448]],

       [[ 67, 447]],

       [[ 66, 446]],

       [[ 66, 445]],

       [[ 65, 444]],

       [[ 64, 444]],

       [[ 63, 444]],

       [[ 62, 444]],

       [[ 61, 444]],

       [[ 60, 444]],

       [[ 59, 444]],

       [[ 58, 444]]], dtype=int32), array([[[108, 417]],

       [[108, 418]],

       [[108, 419]],

       [[108, 420]],

       [[107, 421]],

       [[106, 421]],

       [[105, 421]],

       [[104, 421]],

       [[103, 421]],

       [[102, 421]],

       [[101, 421]],

       [[100, 421]],

       [[ 99, 421]],

       [[ 98, 421]],

       [[ 97, 421]],

       [[ 96, 421]],

       [[ 95, 421]],

       [[ 95, 422]],

       [[ 95, 423]],

       [[ 95, 424]],

       [[ 95, 425]],

       [[ 95, 426]],

       [[ 95, 427]],

       [[ 95, 428]],

       [[ 96, 429]],

       [[ 96, 430]],

       [[ 96, 431]],

       [[ 97, 432]],

       [[ 97, 433]],

       [[ 98, 434]],

       [[ 98, 435]],

       [[ 98, 436]],

       [[ 99, 436]],

       [[100, 436]],

       [[101, 436]],

       [[102, 436]],

       [[103, 436]],

       [[104, 436]],

       [[105, 436]],

       [[106, 436]],

       [[107, 436]],

       [[108, 436]],

       [[109, 436]],

       [[110, 436]],

       [[111, 436]],

       [[112, 436]],

       [[113, 436]],

       [[114, 436]],

       [[115, 436]],

       [[116, 436]],

       [[117, 436]],

       [[118, 436]],

       [[119, 436]],

       [[120, 436]],

       [[121, 436]],

       [[122, 436]],

       [[123, 436]],

       [[124, 436]],

       [[125, 436]],

       [[126, 436]],

       [[127, 436]],

       [[128, 436]],

       [[129, 436]],

       [[130, 436]],

       [[131, 436]],

       [[132, 436]],

       [[133, 436]],

       [[134, 436]],

       [[135, 436]],

       [[136, 436]],

       [[137, 436]],

       [[138, 436]],

       [[139, 436]],

       [[140, 436]],

       [[141, 436]],

       [[142, 436]],

       [[143, 436]],

       [[144, 436]],

       [[145, 436]],

       [[146, 436]],

       [[147, 436]],

       [[148, 436]],

       [[149, 436]],

       [[150, 436]],

       [[151, 436]],

       [[152, 436]],

       [[153, 436]],

       [[154, 436]],

       [[155, 436]],

       [[156, 436]],

       [[157, 436]],

       [[158, 436]],

       [[159, 436]],

       [[160, 436]],

       [[161, 436]],

       [[162, 436]],

       [[163, 436]],

       [[164, 436]],

       [[165, 436]],

       [[166, 436]],

       [[167, 436]],

       [[168, 436]],

       [[169, 436]],

       [[170, 436]],

       [[171, 436]],

       [[172, 436]],

       [[173, 436]],

       [[174, 436]],

       [[175, 436]],

       [[176, 436]],

       [[177, 436]],

       [[178, 436]],

       [[179, 436]],

       [[180, 436]],

       [[181, 436]],

       [[182, 436]],

       [[183, 436]],

       [[184, 436]],

       [[185, 436]],

       [[186, 436]],

       [[187, 437]],

       [[188, 438]],

       [[189, 439]],

       [[190, 440]],

       [[191, 440]],

       [[192, 440]],

       [[193, 440]],

       [[194, 440]],

       [[195, 440]],

       [[196, 440]],

       [[197, 440]],

       [[197, 439]],

       [[197, 438]],

       [[197, 437]],

       [[198, 436]],

       [[199, 436]],

       [[200, 436]],

       [[201, 436]],

       [[202, 436]],

       [[203, 436]],

       [[204, 436]],

       [[205, 436]],

       [[206, 436]],

       [[207, 436]],

       [[208, 436]],

       [[209, 436]],

       [[210, 436]],

       [[211, 436]],

       [[212, 436]],

       [[213, 436]],

       [[214, 436]],

       [[215, 436]],

       [[216, 436]],

       [[217, 436]],

       [[218, 436]],

       [[219, 436]],

       [[220, 436]],

       [[221, 436]],

       [[222, 436]],

       [[223, 436]],

       [[224, 436]],

       [[225, 436]],

       [[226, 436]],

       [[227, 436]],

       [[228, 436]],

       [[229, 436]],

       [[230, 436]],

       [[231, 436]],

       [[232, 436]],

       [[233, 436]],

       [[234, 436]],

       [[235, 437]],

       [[235, 438]],

       [[235, 439]],

       [[235, 440]],

       [[236, 440]],

       [[237, 440]],

       [[238, 440]],

       [[239, 440]],

       [[240, 440]],

       [[241, 440]],

       [[242, 440]],

       [[243, 440]],

       [[243, 439]],

       [[244, 438]],

       [[245, 439]],

       [[246, 439]],

       [[247, 439]],

       [[248, 439]],

       [[249, 439]],

       [[250, 439]],

       [[251, 439]],

       [[252, 439]],

       [[253, 439]],

       [[254, 438]],

       [[255, 437]],

       [[255, 436]],

       [[255, 435]],

       [[255, 434]],

       [[255, 433]],

       [[255, 432]],

       [[255, 431]],

       [[255, 430]],

       [[255, 429]],

       [[255, 428]],

       [[255, 427]],

       [[255, 426]],

       [[255, 425]],

       [[255, 424]],

       [[255, 423]],

       [[255, 422]],

       [[254, 421]],

       [[253, 421]],

       [[252, 421]],

       [[251, 421]],

       [[250, 421]],

       [[249, 421]],

       [[248, 421]],

       [[247, 421]],

       [[246, 421]],

       [[245, 420]],

       [[244, 419]],

       [[243, 418]],

       [[242, 417]],

       [[241, 417]],

       [[240, 417]],

       [[239, 417]],

       [[238, 417]],

       [[237, 417]],

       [[236, 417]],

       [[235, 417]],

       [[235, 418]],

       [[235, 419]],

       [[235, 420]],

       [[234, 421]],

       [[233, 420]],

       [[233, 419]],

       [[233, 418]],

       [[232, 418]],

       [[231, 418]],

       [[230, 418]],

       [[229, 418]],

       [[228, 418]],

       [[227, 418]],

       [[226, 418]],

       [[226, 419]],

       [[226, 420]],

       [[225, 421]],

       [[224, 421]],

       [[223, 421]],

       [[222, 421]],

       [[221, 421]],

       [[220, 421]],

       [[219, 421]],

       [[218, 421]],

       [[217, 421]],

       [[216, 421]],

       [[215, 421]],

       [[214, 420]],

       [[214, 419]],

       [[214, 418]],

       [[213, 418]],

       [[212, 418]],

       [[211, 418]],

       [[210, 418]],

       [[209, 418]],

       [[208, 418]],

       [[207, 418]],

       [[206, 418]],

       [[206, 419]],

       [[206, 420]],

       [[205, 421]],

       [[204, 421]],

       [[203, 421]],

       [[202, 421]],

       [[201, 421]],

       [[200, 421]],

       [[199, 421]],

       [[198, 421]],

       [[197, 420]],

       [[197, 419]],

       [[197, 418]],

       [[197, 417]],

       [[196, 417]],

       [[195, 417]],

       [[194, 417]],

       [[193, 417]],

       [[192, 417]],

